SourceFile,ClassName,LineNumber,BaseClass,PhysicsType,MethodSignature
source93.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source93.cpp,SolarWindBuoyancyModule,120,standalone,vacuum,double computeU_b1()
source94.cpp,DynamicVacuumTerm,59,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source94.cpp,QuantumCouplingTerm,88,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source94.cpp,UgCouplingModule,121,standalone,vacuum,double computeK_i(int i)
source95.cpp,DynamicVacuumTerm,60,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source95.cpp,QuantumCouplingTerm,86,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source95.cpp,MagneticStringModule,116,standalone,magnetic,double computeRj(int j)
source96.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source96.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source96.cpp,GalacticDistanceModule,120,standalone,gravity,double computeDgInLy()
source97.cpp,DynamicVacuumTerm,59,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source97.cpp,QuantumCouplingTerm,88,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source97.cpp,FeedbackFactorModule,121,standalone,vacuum,double computeDeltaM_BH()
source98.cpp,DynamicVacuumTerm,59,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source98.cpp,QuantumCouplingTerm,88,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source98.cpp,UnifiedFieldModule,121,standalone,magnetic,double computeUgSum()
source100.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source100.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source100.cpp,HeavisideFractionModule,120,standalone,magnetic,double computeHeavisideFactor()
source101.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source101.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source101.cpp,HeliosphereThicknessModule,120,standalone,vacuum,double computeH_SCm()
source102.cpp,DynamicVacuumTerm,60,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source102.cpp,QuantumCouplingTerm,89,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source102.cpp,UgIndexModule,122,standalone,magnetic,double computeU_gi(int i)
source103.cpp,DynamicVacuumTerm,59,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source103.cpp,QuantumCouplingTerm,88,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source103.cpp,InertiaCouplingModule,121,standalone,vacuum,double computeLambda_i(int i)
source104.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source104.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source104.cpp,MagneticMomentModule,120,standalone,magnetic,"double computeMu_j(int j, double t)"
source105.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source105.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source105.cpp,GalacticBlackHoleModule,120,standalone,gravity,double computeM_bhInMsun()
source106.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source106.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source106.cpp,NegativeTimeModule,120,standalone,vacuum,double computeCosPiTn(double t_n)
source107.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source107.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source107.cpp,PiConstantModule,120,standalone,vacuum,double computeCosPiTn(double t_n)
source108.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source108.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source108.cpp,CorePenetrationModule,120,standalone,magnetic,double computeU_g3(double t)
source109.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source109.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source109.cpp,QuasiLongitudinalModule,120,standalone,magnetic,double computeQuasiFactor()
source110.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source110.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source110.cpp,OuterFieldBubbleModule,120,standalone,magnetic,double computeS_r_Rb(double r)
source111.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source111.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source111.cpp,ReciprocationDecayModule,120,standalone,magnetic,double computeGamma_s()
source112.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source112.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source112.cpp,ScmPenetrationModule,120,standalone,magnetic,double computeUmBase(double t)
source113.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source113.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source113.cpp,ScmReactivityDecayModule,120,standalone,vacuum,double computeKappa_s()
source114.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source114.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source114.cpp,SolarCycleFrequencyModule,120,standalone,resonance,double computeOmega_c()
source115.cpp,DynamicVacuumTerm,57,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source115.cpp,QuantumCouplingTerm,86,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source115.cpp,SolarWindModulationModule,119,standalone,vacuum,double computeModulationFactor()
source116.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source116.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source116.cpp,SolarWindVelocityModule,120,standalone,vacuum,double computeModulationFactor()
source117.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source117.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source117.cpp,StellarMassModule,120,standalone,gravity,double computeM_sOverR2(double r)
source118.cpp,DynamicVacuumTerm,62,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source118.cpp,QuantumCouplingTerm,91,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source118.cpp,StellarRotationModule,124,standalone,stellar,double computeOmega_s_t(double t)
source119.cpp,DynamicVacuumTerm,57,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source119.cpp,QuantumCouplingTerm,86,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source119.cpp,StepFunctionModule,119,standalone,vacuum,double computeS_r_Rb(double r)
source120.cpp,DynamicVacuumTerm,59,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source120.cpp,QuantumCouplingTerm,88,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source120.cpp,StressEnergyTensorModule,121,standalone,vacuum,double computeT_s()
source121.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source121.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source121.cpp,SurfaceMagneticFieldModule,120,standalone,magnetic,"double computeB_j(double t, double B_s)"
source122.cpp,DynamicVacuumTerm,57,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source122.cpp,QuantumCouplingTerm,86,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source122.cpp,SurfaceTemperatureModule,119,standalone,magnetic,"double computeB_j_hypothetical(double t, double T_s)"
source123.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source123.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source123.cpp,TimeReversalZoneModule,120,standalone,vacuum,double computeTRZFactor()
source124.cpp,DynamicVacuumTerm,62,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source124.cpp,QuantumCouplingTerm,91,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source124.cpp,Ug1DefectModule,124,standalone,magnetic,double computeDelta_def(double t_day)
source125.cpp,DynamicVacuumTerm,59,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source125.cpp,QuantumCouplingTerm,88,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source125.cpp,Ug3DiskVectorModule,121,standalone,magnetic,double computeUmBase(double t)
source126.cpp,DynamicVacuumTerm,59,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source126.cpp,QuantumCouplingTerm,88,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source126.cpp,AetherVacuumDensityModule,121,standalone,vacuum,double computeT_s()
source127.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source127.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source127.cpp,UniversalInertiaVacuumModule,120,standalone,vacuum,"double computeU_i_base(double t, double t_n)"
source128.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source128.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source128.cpp,ScmVacuumDensityModule,120,standalone,vacuum,double computeU_g2_base(double r)
source129.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source129.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source129.cpp,UaVacuumDensityModule,120,standalone,vacuum,double computeU_g2_base(double r)
source130.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source130.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source130.cpp,UniversalInertiaVacuumModule,120,standalone,vacuum,"double computeU_i_base(double t, double t_n)"
source131.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source131.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source131.cpp,ScmVelocityModule,120,standalone,vacuum,double computeE_react_base()
source132.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source132.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source132.cpp,ButterflyNebulaUQFFModule,120,standalone,stellar,double computeDPM_momentum_term(double r)
source133.cpp,DynamicVacuumTerm,58,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source133.cpp,QuantumCouplingTerm,87,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source133.cpp,CentaurusAUQFFModule,120,standalone,unified,double computeDPM_momentum_term(double r)
source134.cpp,DynamicVacuumTerm,67,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source134.cpp,QuantumCouplingTerm,96,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source134.cpp,Abell2256UQFFModule,129,standalone,unified,cdouble computeIntegrand(double t)
source135.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source135.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source135.cpp,ASASSN14liUQFFModule,126,standalone,unified,cdouble computeIntegrand(double t)
source136.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source136.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source136.cpp,CentaurusAUQFFModule,126,standalone,unified,cdouble computeIntegrand(double t)
source137.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source137.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source137.cpp,CrabNebulaUQFFModule,126,standalone,stellar,cdouble computeIntegrand(double t)
source138.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source138.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source138.cpp,ElGordoUQFFModule,126,standalone,unified,cdouble computeIntegrand(double t)
source139.cpp,DynamicVacuumTerm,63,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source139.cpp,QuantumCouplingTerm,92,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source139.cpp,ESO137UQFFModule,125,standalone,unified,cdouble computeIntegrand(double t)
source140.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source140.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source140.cpp,IC2163UQFFModule,126,standalone,unified,cdouble computeIntegrand(double t)
source141.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source141.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source141.cpp,J1610UQFFModule,126,standalone,unified,cdouble computeIntegrand(double t)
source142.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source142.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source142.cpp,JupiterAuroraeUQFFModule,126,standalone,unified,cdouble computeIntegrand(double t)
source143.cpp,DynamicVacuumTerm,63,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source143.cpp,QuantumCouplingTerm,92,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source143.cpp,LagoonNebulaUQFFModule,125,standalone,stellar,cdouble computeIntegrand(double t)
source144.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source144.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source144.cpp,LagoonNebulaUQFFModule,126,standalone,stellar,cdouble computeIntegrand(double t)
source145.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source145.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source145.cpp,M87JetUQFFModule,126,standalone,unified,cdouble computeIntegrand(double t)
source146.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source146.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source146.cpp,NGC1365UQFFModule,126,standalone,galactic,cdouble computeIntegrand(double t)
source147.cpp,DynamicVacuumTerm,69,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source147.cpp,QuantumCouplingTerm,98,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source147.cpp,NGC2207UQFFModule,131,standalone,galactic,cdouble computeIntegrand(double t)
source148.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source148.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source148.cpp,RAquariiUQFFModule,126,standalone,unified,cdouble computeIntegrand(double t)
source149.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source149.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source149.cpp,SgrAStarUQFFModule,126,standalone,stellar,cdouble computeIntegrand(double t)
source150.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source150.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source150.cpp,SPTCLJ2215UQFFModule,126,standalone,unified,cdouble computeIntegrand(double t)
source151.cpp,DynamicVacuumTerm,63,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source151.cpp,QuantumCouplingTerm,92,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source151.cpp,StephanQuintetUQFFModule,125,standalone,unified,cdouble computeIntegrand(double t)
source152.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source152.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source152.cpp,VelaPulsarUQFFModule,126,standalone,stellar,cdouble computeIntegrand(double t)
source153.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source153.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source153.cpp,Abell2256UQFFModule,126,standalone,unified,cdouble computeIntegrand(double t)
source154.cpp,HydrogenResonanceUQFFModule,26,standalone,nuclear,"cdouble computeA_res(int Z, int A)"
source154.cpp,SurfaceMagneticFieldModule,69,standalone,magnetic,"double computeB_j(double t, double B_s)"
source155.cpp,UQFFBuoyancyModule,26,standalone,unified,"cdouble computeIntegrand(double t, const std::string& system)"
source155.cpp,SurfaceMagneticFieldModule,72,standalone,magnetic,double computeB_s_min()
source156.cpp,DynamicVacuumTerm,65,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source156.cpp,QuantumCouplingTerm,94,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source156.cpp,UQFFBuoyancyCNBModule,127,standalone,unified,"cdouble computeIntegrand(double t, const std::string& system)"
source156.cpp,SurfaceMagneticFieldModule,560,standalone,magnetic,"double computeGradient(const std::string& var, const std::string& target)"
source157.cpp,DynamicVacuumTerm,54,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source157.cpp,QuantumCouplingTerm,83,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source157.cpp,UQFFBuoyancyModule157,116,standalone,unified,double computeUb1(const std::string &system)
source157.cpp,SurfaceMagneticFieldModule,374,standalone,magnetic,"double computeGradient(const std::string &var, const std::string &target)"
source158.cpp,DynamicVacuumTerm,64,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source158.cpp,QuantumCouplingTerm,93,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source158.cpp,UQFFBuoyancyModule,126,standalone,unified,"cdouble computeIntegrand(double t, const std::string& system)"
source158.cpp,SurfaceMagneticFieldModule,184,standalone,magnetic,double computeB_s_min()
source159.cpp,DynamicVacuumTerm,63,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source159.cpp,QuantumCouplingTerm,92,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source159.cpp,UQFFBuoyancyModule,125,standalone,unified,"cdouble computeIntegrand(double t, const std::string &system)"
source159.cpp,SurfaceMagneticFieldModule,254,standalone,magnetic,"double computeB_j(double t, double B_s)"
source160.cpp,UQFFBuoyancyModule,26,standalone,unified,"cdouble computeIntegrand(double t, const std::string &system)"
source161.cpp,DynamicVacuumTerm,65,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source161.cpp,QuantumCouplingTerm,94,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double> &params)"
source161.cpp,UQFFBuoyancyAstroModule,127,standalone,unified,"cdouble computeIntegrand(double t, const std::string &system)"
source162.cpp,DynamicVacuumTerm,65,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source162.cpp,QuantumCouplingTerm,94,PhysicsTerm,vacuum,"double compute(double t, const std::map<std::string, double>& params)"
source162.cpp,UQFFBuoyancyCNBModule,127,standalone,unified,"cdouble computeIntegrand(double t, const std::string& system)"
source163.cpp,AstroSystemsUQFFModule,36,standalone,unified,"cdouble computeIntegrand(double t, const std::string &system)"
source164.cpp,UQFFNebulaTriadicModule,40,standalone,stellar,"cdouble computeIntegrand(double t, const std::string &system)"
source165.cpp,UQFFBuoyancyModule,34,standalone,unified,"cdouble computeIntegrand(double t, const std::string &system)"
source166.cpp,UQFF8AstroSystemsModule,35,standalone,unified,"cdouble computeIntegrand(double t, const std::string &system)"
source167.cpp,UQFFCoreModule,75,standalone,unified,"double calculate_U_g1(const std::vector<DPMVars> &vars, GeometryType geom = SPHERICAL)"
source167.cpp,UQFFSystem,225,standalone,unified,"double calculate_master_force(const std::vector<DPMVars> &vars, const UQFFCoreModule &core)"
source168.cpp,UQFFBuoyancyCore,86,standalone,unified,double calculate_F_LENR(double omega0)
source168.cpp,UQFFBuoyancySystem,134,standalone,unified,double calculate_master_buoyancy(const UQFFBuoyancyCore &core)
source169.cpp,UQFFCassiniCore,72,standalone,unified,
source169.cpp,UQFFCassiniSystem,110,standalone,unified,
source170.cpp,UQFFMultiAstroCore,84,standalone,unified,
source170.cpp,UQFFMultiAstroSystem,120,standalone,unified,
source171.cpp,UQFFEightAstroCore,93,standalone,unified,
source171.cpp,UQFFEightAstroSystem,148,standalone,unified,
source171.cpp,EightAstroSystemsModule_SOURCE114,474,standalone,nuclear,
source172.cpp,PhysicsTerm_S115,42,standalone,gravity,"double compute_E_DPM_i(int i, const DPMVars &vars)"
source172.cpp,UQFFNineteenAstroCore_S115,113,standalone,unified,"double compute_E_DPM_i(int i, const DPMVars &vars)"
source172.cpp,UQFFNineteenAstroSystem_S115,217,standalone,unified,
source172.cpp,NineteenAstroSystemsModule_SOURCE115,523,standalone,gravity,"double evaluate26DPolynomial(const std::array<double, NUM_STATES> &coeffs, double x)"
source173.cpp,PI_Infinity_Decoder_S116,56,standalone,magnetic,double computeDynamicContribution(double t)
source173.cpp,WolframFieldUnityEngine_S116,69,standalone,magnetic,double computeDynamicContribution(double t)
source173.cpp,WolframFieldUnityModule_SOURCE116,532,standalone,magnetic,double computeDynamicContribution(double t)
