file,classes,functions,constants,wolfram_terms,total,sample_classes,sample_functions,sample_constants
Source103.cpp,4,16,0,0,20,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, InertiaCouplingModule","compute, getName, getDescription, compute, getName",
Source115.cpp,4,15,0,0,19,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, SolarWindModulationModule","compute, getName, getDescription, compute, getName",
Source119.cpp,4,13,0,0,17,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, StepFunctionModule","compute, getName, getDescription, compute, getName",
Source122.cpp,4,14,0,0,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, SurfaceTemperatureModule","compute, getName, getDescription, compute, getName",
Source139.cpp,4,13,0,0,17,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, ESO137UQFFModule","compute, getName, getDescription, compute, getName",
Source13_Enhanced.cpp,4,45,0,0,49,"PhysicsTerm, VacuumEnergyTerm, QuantumEntanglementTerm, MagnetarSGR1745_2900_Enhanced","compute, getName, getDescription, compute, getName",
Source143.cpp,4,13,0,0,17,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, LagoonNebulaUQFFModule","compute, getName, getDescription, compute, getName",
Source154.cpp,3,24,0,0,27,"HydrogenResonanceUQFFModule, SurfaceMagneticFieldModule, SurfaceMagneticFieldModule","updateVariable, addToVariable, subtractFromVariable, computeCompressedG, getEquationText",
Source155.cpp,2,11,0,0,13,"UQFFBuoyancyModule, SurfaceMagneticFieldModule","computeG, setSystemParams, updateVariable, addToVariable, subtractFromVariable",
Source156.cpp,5,31,0,0,36,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, UQFFBuoyancyCNBModule, SurfaceMagneticFieldModule","compute, getName, getDescription, compute, getName",
Source157.cpp,5,35,0,0,40,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, UQFFBuoyancyModule157, SurfaceMagneticFieldModule","compute, getName, getDescription, compute, getName",
Source158.cpp,14,61,0,0,75,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, UQFFBuoyancyModule, SurfaceMagneticFieldModule","compute, getName, getDescription, compute, getName",
Source159.cpp,6,40,0,0,46,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, UQFFBuoyancyModule, SurfaceMagneticFieldModule","compute, getName, getDescription, compute, getName",
Source160.cpp,1,9,0,0,10,UQFFBuoyancyModule,"computeG, setSystemParams, updateVariable, addToVariable, subtractFromVariable",
Source161.cpp,4,15,0,0,19,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, UQFFBuoyancyAstroModule","compute, getName, getDescription, compute, getName",
Source162.cpp,4,14,0,0,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, UQFFBuoyancyCNBModule","compute, getName, getDescription, compute, getName",
Source163.cpp,2,13,0,0,15,"AstroStatistics, AstroSystemsUQFFModule","setSystemParams, updateVariable, addToVariable, subtractFromVariable, computeCompressedG",
Source164.cpp,2,13,0,0,15,"NebulaStatistics, UQFFNebulaTriadicModule","setSystemParams, updateVariable, addToVariable, subtractFromVariable, computeCompressedG",
Source165.cpp,1,10,0,0,11,UQFFBuoyancyModule,"computeG, setSystemParams, updateVariable, addToVariable, subtractFromVariable",
Source166.cpp,1,11,0,0,12,UQFF8AstroSystemsModule,"computeG, setSystemParams, updateVariable, addToVariable, subtractFromVariable",
Source167.cpp,3,26,9,0,38,"DPMVars, UQFFCoreModule, UQFFSystem","f_nu_THz, heaviside, quasi_factor, calculate_U_g1, calculate_U_g3","K_R, Z_MAX, GAMMA, MU_0, RHO_VAC_UA"
Source48-5.cpp,1,2,0,0,3,StarMagicUQFFModule,"updateVariable, printVariables",
Source5.cpp,8,125,7,0,140,"ResonanceParams, MUGESystem, PhysicsTerm, DarkMatterHaloTerm, VacuumEnergyTerm","compute_compressed_MUGE, compute_resonance_MUGE, compute, description, compute","N, dt_ns, visc, force_jet, PI"
Source6.cpp,11,58,12,0,81,"CelestialBody, 3DObject, ToolPath, SimulationEntity, SIMPlugin","compute_Ug1, compute_Ug2, compute_Ug3, compute_Um, output_json_params","PI, c, G, num_strings, PI"
source1.cpp,6,39,0,1,46,"SearchResult, ScientificCalculatorDialog, RamanujanCalculatorDialog, CalculusButtonField, BrowserWindow","FetchDONKI, mousePressEvent, mouseMoveEvent, dragEnterEvent, dropEvent",
source10.cpp,1,26,70,1,98,SystemParams,"loadConfig, setScalingFactor, initializeCatalogue, updateCache, setVariable","PI, G, c, m_e, q"
source100.cpp,4,17,0,1,22,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, HeavisideFractionModule","compute, getName, getDescription, compute, getName",
source101.cpp,4,14,0,1,19,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, HeliosphereThicknessModule","compute, getName, getDescription, compute, getName",
source102.cpp,4,17,0,1,22,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, UgIndexModule","compute, getName, getDescription, compute, getName",
source104.cpp,4,16,0,1,21,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, MagneticMomentModule","compute, getName, getDescription, compute, getName",
source105.cpp,4,16,0,1,21,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, GalacticBlackHoleModule","compute, getName, getDescription, compute, getName",
source106.cpp,4,18,0,1,23,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, NegativeTimeModule","compute, getName, getDescription, compute, getName",
source107.cpp,4,16,0,1,21,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, PiConstantModule","compute, getName, getDescription, compute, getName",
source108.cpp,4,14,0,1,19,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, CorePenetrationModule","compute, getName, getDescription, compute, getName",
source109.cpp,4,17,0,1,22,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, QuasiLongitudinalModule","compute, getName, getDescription, compute, getName",
source11.cpp,0,29,8,1,38,,"step_function, compute_Ereact, compute_mu_s, compute_grad_Ms_r, compute_Bj","PI, c, G, num_strings, N"
source110.cpp,4,15,0,1,20,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, OuterFieldBubbleModule","compute, getName, getDescription, compute, getName",
source111.cpp,4,18,0,1,23,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, ReciprocationDecayModule","compute, getName, getDescription, compute, getName",
source112.cpp,4,15,0,1,20,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, ScmPenetrationModule","compute, getName, getDescription, compute, getName",
source113.cpp,4,16,0,1,21,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, ScmReactivityDecayModule","compute, getName, getDescription, compute, getName",
source114.cpp,4,14,0,1,19,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, SolarCycleFrequencyModule","compute, getName, getDescription, compute, getName",
source116.cpp,4,16,0,1,21,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, SolarWindVelocityModule","compute, getName, getDescription, compute, getName",
source117.cpp,4,16,0,1,21,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, StellarMassModule","compute, getName, getDescription, compute, getName",
source118.cpp,4,16,0,1,21,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, StellarRotationModule","compute, getName, getDescription, compute, getName",
source12.cpp,13,55,0,1,69,"SymEngineAllocator, Units, MathErrorListener, SymEngineVisitor, VarCollectorVisitor","toString, checkEthical, feedbackLoop, highlightBlock, mousePressEvent",
source120.cpp,4,14,0,1,19,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, StressEnergyTensorModule","compute, getName, getDescription, compute, getName",
source121.cpp,4,15,0,1,20,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, SurfaceMagneticFieldModule","compute, getName, getDescription, compute, getName",
source123.cpp,4,17,0,1,22,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, TimeReversalZoneModule","compute, getName, getDescription, compute, getName",
source124.cpp,4,14,0,1,19,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, Ug1DefectModule","compute, getName, getDescription, compute, getName",
source125.cpp,4,15,0,1,20,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, Ug3DiskVectorModule","compute, getName, getDescription, compute, getName",
source126.cpp,4,15,0,1,20,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, AetherVacuumDensityModule","compute, getName, getDescription, compute, getName",
source127.cpp,4,14,0,1,19,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, UniversalInertiaVacuumModule","compute, getName, getDescription, compute, getName",
source128.cpp,4,16,0,1,21,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, ScmVacuumDensityModule","compute, getName, getDescription, compute, getName",
source129.cpp,4,16,0,1,21,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, UaVacuumDensityModule","compute, getName, getDescription, compute, getName",
source13.cpp,1,16,0,1,18,MagnetarSGR1745_2900,"initializeDefaults, updateCache, setVariable, addToVariable, subtractFromVariable",
source130.cpp,4,14,0,1,19,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, UniversalInertiaVacuumModule","compute, getName, getDescription, compute, getName",
source131.cpp,4,16,0,1,21,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, ScmVelocityModule","compute, getName, getDescription, compute, getName",
source132.cpp,4,25,0,1,30,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, ButterflyNebulaUQFFModule","compute, getName, getDescription, compute, getName",
source133.cpp,4,25,0,1,30,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, CentaurusAUQFFModule","compute, getName, getDescription, compute, getName",
source134.cpp,4,14,1,1,20,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, Abell2256UQFFModule","compute, getName, getDescription, compute, getName",PI_VAL
source135.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, ASASSN14liUQFFModule","compute, getName, getDescription, compute, getName",
source136.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, CentaurusAUQFFModule","compute, getName, getDescription, compute, getName",
source137.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, CrabNebulaUQFFModule","compute, getName, getDescription, compute, getName",
source138.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, ElGordoUQFFModule","compute, getName, getDescription, compute, getName",
source14.cpp,4,20,0,1,25,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, MagnetarSGR0501_4516","compute, getName, getDescription, compute, getName",
source140.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, IC2163UQFFModule","compute, getName, getDescription, compute, getName",
source141.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, J1610UQFFModule","compute, getName, getDescription, compute, getName",
source142.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, JupiterAuroraeUQFFModule","compute, getName, getDescription, compute, getName",
source144.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, LagoonNebulaUQFFModule","compute, getName, getDescription, compute, getName",
source145.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, M87JetUQFFModule","compute, getName, getDescription, compute, getName",
source146.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, NGC1365UQFFModule","compute, getName, getDescription, compute, getName",
source147.cpp,4,35,1,1,41,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, NGC2207UQFFModule","compute, getName, getDescription, compute, getName",pi_val
source148.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, RAquariiUQFFModule","compute, getName, getDescription, compute, getName",
source149.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, SgrAStarUQFFModule","compute, getName, getDescription, compute, getName",
source15.cpp,4,21,0,1,26,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, SMBHSgrAStar","compute, getName, getDescription, compute, getName",
source150.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, SPTCLJ2215UQFFModule","compute, getName, getDescription, compute, getName",
source151.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, StephanQuintetUQFFModule","compute, getName, getDescription, compute, getName",
source152.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, VelaPulsarUQFFModule","compute, getName, getDescription, compute, getName",
source153.cpp,4,13,0,1,18,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, Abell2256UQFFModule","compute, getName, getDescription, compute, getName",
source16.cpp,4,18,0,1,23,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, StarbirthTapestry","compute, getName, getDescription, compute, getName",
source163_main1_integration.cpp,1,10,0,0,11,Source163Integration,"computeForce, computeGravity, computeDPMEvolution, computeSMBHAccretion, computeTDEDynamics",
source168.cpp,4,17,28,1,50,"SystemParams, DPMVars, UQFFBuoyancyCore, UQFFBuoyancySystem","calculate_F_LENR, calculate_F_act, calculate_F_DE, calculate_F_res, calculate_F_neutron","PI, F0, RHO_VAC_UA, ME, C"
source169.cpp,4,1,12,1,18,"DPMVars, CassiniParams, UQFFCassiniCore, UQFFCassiniSystem",main,"PI, K_R, Z_MAX, RHO_VAC_UA, RHO_VAC_SCM"
source17.cpp,4,18,0,1,23,"PhysicsTerm, DynamicVacuumTerm, QuantumCouplingTerm, Westerlund2","compute, getName, getDescription, compute, getName",
source170.cpp,4,3,10,1,18,"DPMVars, AstroParams, UQFFMultiAstroCore, UQFFMultiAstroSystem","Hubble_correction, get_name, main","PI, K_R, Z_MAX, NU_THz, RHO_VAC_UA"
